66,Smart Phone,Gen 5,712.0,25,Xiamomi
67,Smart Phone,Gen 5,438.0,25,Xiamomi
68,Smart Phone,Gen 5,445.0,25,Xiamomi
69,Smart Phone,Gen 5,673.0,25,Xiamomi
70,Smart Phone,Gen 5,207.0,25,Xiamomi
71,Smart Phone,Gen 5,590.0,25,Xiamomi
72,Smart Phone,Gen 5,486.0,25,Xiamomi
73,Smart Phone,Gen 5,556.0,25,Xiamomi
74,Smart Phone,Gen 5,873.0,25,Xiamomi
75,Smart Phone,Gen 5,752.0,25,Xiamomi
76,Smart Phone,Gen 5,956.0,25,Xiamomi
77,Smart Phone,Gen 5,348.0,25,Xiamomi
78,Smart Phone,Gen 5,487.0,25,Xiamomi
79,Smart Phone,Gen 5,529.0,25,Xiamomi
80,Smart Phone,Gen 5,59.0,25,Xiamomi
81,Smart Phone,Gen 5,469.0,25,Xiamomi
82,Smart Phone,Gen 5,117.0,25,Xiamomi
83,Smart Phone,Gen 5,95.0,25,Xiamomi
84,Smart Phone,Gen 5,877.0,25,Xiamomi
85,Smart Phone,Gen 5,316.0,25,Xiamomi
86,Smart Phone,Gen 5,677.0,25,Xiamomi
87,Smart Phone,Gen 5,591.0,25,Xiamomi
88,Smart Phone,Gen 5,367.0,25,Xiamomi
89,Smart Phone,Gen 5,881.0,25,Xiamomi
90,Smart Phone,Gen 5,364.0,25,Xiamomi
91,Smart Phone,Gen 5,725.0,25,Xiamomi
92,Smart Phone,Gen 5,501.0,25,Xiamomi
93,Smart Phone,Gen 5,729.0,25,Xiamomi
94,Smart Phone,Gen 5,129.0,25,Xiamomi
95,Smart Phone,Gen 5,732.0,25,Xiamomi
96,Smart Phone,Gen 5,275.0,25,Xiamomi
97,Smart Phone,Gen 5,240.0,25,Xiamomi
98,Smart Phone,Gen 5,678.0,25,Xiamomi
99,Smart Phone,Gen 5,897.0,25,Xiamomi
100,samsung A5,Smart Phone,125.0,326,Samsung
0,CellPhone,Smart phone gen 5,325.5,500,Xiaomi
123,Smart Phone,Gen 5,99.0,25,samsung
103,samsung A5,Smart Phone,125.0,326,Samsung
107,Xiaomi 10,Gen 6,1500.0,100,Xiaomi
